#num_swarms, num_sparticles, num_dims(tasks),    max_iters,  omega,      omega_decay,      c1,       c2,       exchange_iters    num_exchange   num_machines,  num_reps
#4,           16,              80,                  2,          1.0,        0.995,            2.0,      1.4,      1,                4,             4,             1
# 60,          4,              80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          16,             80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          32,             80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          48,             80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          64,             80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          80,             80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          96,             80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          112,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          144,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          160,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          176,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          192,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          208,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          224,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          240,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          256,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30

#scaling up task count
# 60,          128,            16,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            32,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            48,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            64,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            96,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            112,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            128,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            144,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            160,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            176,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            192,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            208,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            224,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            240,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            256,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30

#scaling up machine count
# 60,          128,             80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,               4,         30
# 60,          128,             80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,               8,         30
# 60,          128,             80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,               12,         30
# 60,          128,             80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,               16,         30
# 60,          128,             80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,               20,         30
# 60,          128,             80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,               24,         30
# 60,          128,             80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,               28,         30
# 60,          128,             80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,               32,         30
